integer main.Active_EoL_hitech[27,4] = 
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1,            
1,            1,            1,            1
;
