real main.PlaDemFac[26,8](t) = [
1971,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1972,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1973,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1974,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1975,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
