integer main.Active_EoL[27,4] = 
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1,            
1,            0,            0,            1
;
